,stateId,state,GDP,countryId
247,248,Sagrada Familia,0,9
248,249,Obidos,0,31
249,250,Austria,0,4
250,251,Patras,0,18
251,252,Franken,0,17
252,253,Korinthia,0,18
253,254,Greece,0,18
254,255,San Clemente,0,9
255,256,Goriska Brda,0,34
256,257,Florina,0,18
257,258,Buin,0,9
258,259,Haut-Judeé,0,21
259,260,Ukraine,0,40
260,261,Ohio,"672,055",39
261,262,Colorado,"363,845",39
262,263,Maipo Valley-Colchagua Valley,0,9
263,264,Breedekloof,0,35
264,265,Leyda Valley-Maipo Valley,0,9
265,266,Cederberg,0,35
266,267,Vermont,"33,522",39
267,268,Switzerland,0,37
268,269,Waitaki Valley,0,29
269,270,Eger,0,19
270,271,Golan Heights,0,21
271,272,Fruška Gora,0,33
272,273,Philadelphia,0,35
273,274,Pirque,0,9
274,275,Vinho Espumante de Qualidade,0,31
275,276,Negev,0,21
276,277,Pitsilia Mountains,0,12
277,278,Germany,0,17
278,279,East Coast,0,29
279,280,Mavrodaphne of Patras,0,18
280,281,Attica,0,18
281,282,Brazil,0,6
282,283,Progreso,0,41
283,284,Jonkershoek Valley,0,35
284,285,Tikves,0,25
285,286,Vale Trentino,0,6
286,287,Korčula,0,11
287,288,Turkey,0,38
288,289,Waiheke Island,0,29
289,290,Molina,0,9
290,291,Serra do Sudeste,0,6
291,292,Dalmatian Coast,0,11
292,293,Eilandia,0,35
293,294,Thraki,0,18
294,295,Curicó and Maipo Valleys,0,9
295,296,Kentucky,"209,562",39
296,297,Župa,0,33
297,298,Pafos,0,12
298,299,Monemvasia,0,18
299,300,Szekszárd,0,19
300,301,Tulbagh,0,35
301,302,Madeira,0,31
302,303,Elazığ,0,38
303,304,Cappadocia,0,38
304,305,Kutjevo,0,11
305,306,Ismarikos,0,18
306,307,Connecticut,"272,745",39
307,308,Iowa,"189,299",39
308,309,Sithonia,0,18
309,310,Curicó and Leyda Valleys,0,9
310,311,Agioritikos,0,18
311,312,Casablanca-Curicó Valley,0,9
312,313,Beotia,0,18
313,314,Algarve,0,31
314,315,Hemel en Aarde,0,35
315,316,Retsina,0,18
316,317,Amindeo,0,18
317,318,Terras do Sado,0,31
318,319,Coelemu,0,9
319,320,Cape South Coast,0,35
320,321,Štajerska,0,34
321,322,Sopron,0,19
322,323,Michigan,"532,039",39
323,324,Murfatlar,0,32
324,325,Northern Cape,0,35
325,326,Vinho da Mesa,0,31
326,327,Hvar,0,11
327,328,Cephalonia,0,18
328,329,Lemesos,0,12
329,330,Groenekloof,0,35
330,331,Cahul,0,27
331,332,Cyclades,0,18
332,333,North Carolina,"565,300",39
333,334,Elim,0,35
334,335,Ticino,0,37
335,336,Moscatel do Douro,0,31
336,337,Morocco,0,28
337,338,Achaia,0,18
338,339,Polkadraai Hills,0,35
339,340,Bot River,0,35
340,341,Amyndeon,0,18
341,342,Vânju Mare,0,32
342,343,Hrvatsko Primorje,0,11
343,344,Central Greece,0,18
344,345,Dealurile Munteniei,0,32
345,346,Dolenjska,0,34
346,347,Bulgaria,0,7
347,348,Österreichischer Perlwein,0,4
348,349,Requinoa,0,9
349,350,Mavrodaphne de Cephalonie,0,18
350,351,Guerrouane,0,28
351,352,Goumenissa,0,18
352,353,Portugal,0,31
353,354,Messinia,0,18
354,355,Lakonia,0,18
355,356,Markopoulo,0,18
356,357,Vinho Licoroso,0,31
357,358,Campanha,0,6
358,359,Paardeberg,0,35
359,360,San Antonio de las Minas Valley,0,26
360,361,North Dalmatia,0,11
361,362,Kras,0,34
362,363,Krania Olympus,0,18
363,364,Missouri,"316,735",39
364,365,Corinthia,0,18
365,366,Slovenia,0,34
366,367,Slovenska Istra,0,34
367,368,Commandaria,0,12
368,369,Gladstone,0,29
369,370,Jerusalem Hills,0,21
370,371,Texas,"1,755,634",39
371,372,Mount Athos,0,18
372,373,Colares,0,31
373,374,Casablanca & Leyda Valleys,0,9
374,375,Südburgenland,0,4
375,376,Cape Peninsula,0,35
376,377,Codru Region,0,27
377,378,Sterea Ellada,0,18
378,379,Muscat of Patras,0,18
379,380,Imathia,0,18
380,381,Alenteo,0,31
381,382,Massachusetts,"569,290",39
382,383,Canada Other,0,8
383,384,Mostar,0,5
384,385,Malgas,0,35
385,386,Letrinon,0,18
386,387,Muscat of Kefallonian,0,18
387,388,Thessalikos,0,18
388,389,China,0,10
389,390,Limnos,0,18
390,391,Viile Timis,0,32
391,392,Krk,0,11
392,393,Arcadia,0,18
393,394,Cape Agulhas,0,35
394,395,Kathikas,0,12
395,396,Vin de Pays de Velvendo,0,18
396,397,Lesbos,0,18
397,398,Távora-Varosa,0,31
398,399,Neuchâtel,0,37
